obs_names,V1
8593,4
8594,7
8595,8
8596,7
8597,3
8598,3
8599,1
8600,8
8601,3
8602,5
8603,6
8604,5
8605,1
8606,6
8607,5
8608,4
8609,7
8610,8
8611,8
8612,8
8613,6
8614,5
8615,7
8616,7
8617,4
8618,7
8619,8
8620,4
8621,1
8622,4
8623,8
8624,5
8625,8
8626,5
8627,6
8628,7
8629,5
8630,7
8631,7
8632,8
8633,3
8634,5
8635,6
8636,7
8637,7
8638,7
8639,5
8640,5
8641,7
8642,8
8643,4
8644,1
8645,7
8646,4
8647,8
8648,8
8649,8
8650,4
8651,5
8652,7
8653,7
8654,5
8655,8
8656,1
8657,8
8658,5
8659,7
8660,4
8661,7
8662,6
8663,2
8664,8
8665,8
8666,6
8667,7
8668,8
8669,8
8670,8
8671,4
8672,8
8673,8
8674,4
8675,2
8676,4
8677,7
8678,5
8679,7
8680,4
8681,8
8682,8
8683,6
8684,7
8685,6
8686,7
8687,5
8688,3
8689,7
8690,4
8691,8
8692,7
8693,7
8694,1
8695,2
8696,6
8697,6
8698,4
8699,8
8700,1
8701,7
8702,7
8703,6
8704,7
8705,6
8706,5
8707,8
8708,8
8709,7
8710,1
8711,6
8712,4
8713,5
8714,7
8715,5
8716,5
8717,8
8718,7
8719,2
8720,6
8721,3
8722,7
8723,6
8724,7
8725,7
8726,4
8727,4
8728,8
8729,6
8730,7
8731,8
8732,7
8733,7
8734,6
8735,3
8736,3
8737,5
8738,8
8739,8
8740,5
8741,7
8742,2
8743,1
8744,7
8745,1
8746,8
8747,7
8748,4
8749,7
8750,3
8751,4
8752,8
8753,7
8754,4
8755,8
8756,6
8757,7
8758,7
8759,5
8760,4
8761,4
8762,8
8763,8
8764,6
8765,8
8766,8
8767,8
8768,7
8769,4
8770,8
8771,8
8772,6
8773,5
8774,8
8775,4
8776,1
8777,2
8778,5
8779,8
8780,7
8781,5
8782,8
8783,7
8784,6
8785,8
8786,3
8787,8
8788,7
8789,6
8790,5
8791,8
8792,4
8793,5
8794,6
8795,8
8796,7
8797,8
8798,8
8799,8
8800,8
8801,6
8802,4
8803,7
8804,7
8805,7
8806,6
8807,6
8808,5
8809,6
8810,2
8811,6
8812,7
8813,5
8814,3
8815,4
8816,6
8817,8
8818,8
8819,3
8820,8
8821,2
8822,5
8823,8
8824,6
8825,5
8826,7
8827,5
8828,6
8829,2
8830,7
8831,1
8832,7
8833,4
8834,2
8835,6
8836,8
8837,5
8838,1
8839,8
8840,7
8841,5
8842,7
8843,8
8844,1
8845,2
8846,1
8847,2
8848,8
8849,4
8850,8
8851,7
8852,5
8853,8
8854,6
8855,2
8856,6
8857,5
8858,7
8859,6
8860,5
8861,5
8862,4
8863,5
8864,7
8865,4
8866,6
8867,5
8868,6
8869,8
8870,1
8871,2
8872,2
8873,4
8874,3
8875,7
8876,8
8877,6
8878,7
8879,5
8880,8
8881,5
8882,7
8883,8
8884,7
8885,7
8886,2
8887,7
8888,4
8889,8
8890,7
8891,5
8892,2
8893,7
8894,8
8895,8
8896,5
8897,8
8898,2
8899,6
8900,8
8901,5
8902,8
8903,8
8904,4
8905,8
8906,3
8907,1
8908,8
8909,1
8910,6
8911,6
8912,7
8913,1
8914,2
8915,3
8916,4
8917,8
8918,5
8919,4
8920,8
8921,7
8922,7
8923,3
8924,4
8925,1
8926,2
8927,7
8928,7
8929,5
8930,1
8931,8
8932,8
8933,8
8934,5
8935,5
8936,1
8937,7
8938,8
8939,6
8940,6
8941,3
8942,7
8943,5
8944,6
8945,3
8946,4
8947,7
8948,7
8949,7
8950,7
8951,4
8952,7
8953,8
8954,6
8955,5
8956,5
8957,6
8958,5
8959,6
8960,3
8961,7
8962,1
8963,6
8964,1
8965,6
8966,5
8967,6
8968,8
8969,6
8970,2
8971,3
8972,1
8973,1
8974,8
8975,2
8976,7
8977,7
8978,4
8979,4
8980,7
8981,8
8982,7
8983,7
8984,5
8985,5
8986,5
8987,4
8988,7
8989,1
8990,7
8991,3
8992,6
8993,5
8994,8
8995,8
8996,8
8997,5
8998,4
8999,4
9000,3
9001,8
9002,2
9003,1
9004,6
9005,6
9006,1
9007,5
9008,6
9009,8
9010,5
9011,8
9012,8
9013,7
9014,3
9015,7
9016,2
9017,7
9018,4
9019,8
9020,6
9021,6
9022,1
9023,5
9024,4
9025,8
9026,1
9027,6
9028,8
9029,8
9030,5
9031,4
9032,7
9033,3
9034,6
9035,3
9036,8
9037,5
9038,8
9039,5
9040,5
9041,4
9042,3
9043,3
9044,8
9045,7
9046,3
9047,5
9048,8
9049,2
9050,4
9051,4
9052,7
9053,8
9054,5
9055,4
9056,7
9057,7
9058,3
9059,4
9060,3
9061,1
9062,8
9063,7
9064,4
9065,6
9066,8
9067,2
9068,3
9069,8
9070,4
9071,8
9072,6
9073,7
9074,4
9075,8
9076,3
9077,8
9078,8
9079,4
9080,4
9081,1
9082,5
9083,8
9084,5
9085,2
9086,8
9087,7
9088,4
9089,6
9090,4
9091,8
9092,7
9093,7
9094,1
9095,5
9096,8
9097,6
9098,5
9099,6
9100,5
9101,4
9102,2
9103,8
9104,7
9105,4
9106,8
9107,7
9108,4
9109,5
9110,8
9111,2
9112,5
9113,8
9114,8
9115,8
9116,7
9117,5
9118,6
9119,6
9120,6
9121,5
9122,4
9123,6
9124,6
9125,4
9126,7
9127,8
9128,8
9129,6
9130,5
9131,7
9132,5
9133,7
9134,1
9135,8
9136,7
9137,3
9138,7
9139,7
9140,7
9141,7
9142,8
9143,7
9144,6
9145,7
9146,3
9147,6
9148,7
9149,8
9150,8
9151,6
9152,5
9153,8
9154,2
9155,3
9156,8
9157,3
9158,7
9159,7
9160,5
9161,5
9162,1
9163,5
9164,6
9165,5
9166,7
9167,2
9168,8
9169,8
9170,7
9171,8
9172,6
9173,8
9174,8
9175,2
9176,6
9177,8
9178,5
9179,1
9180,6
9181,8
9182,8
9183,6
9184,8
9185,4
9186,8
9187,7
9188,7
9189,7
9190,7
9191,8
9192,8
9193,3
9194,8
9195,1
9196,5
9197,7
9198,6
9199,3
9200,7
9201,2
9202,1
9203,2
9204,8
9205,7
9206,6
9207,7
9208,7
9209,7
9210,8
9211,5
9212,5
9213,7
9214,1
9215,4
9216,5
9217,4
9218,8
9219,5
9220,7
9221,6
9222,6
9223,8
9224,8
9225,6
9226,5
9227,8
9228,8
9229,5
9230,4
9231,5
9232,6
9233,5
9234,8
9235,2
9236,8
9237,7
9238,7
9239,8
9240,2
9241,7
9242,4
9243,8
9244,4
9245,6
9246,8
9247,7
9248,7
9249,7
9250,5
9251,6
9252,3
9253,7
9254,3
9255,4
9256,2
9257,3
9258,5
9259,4
9260,2
9261,3
9262,8
9263,1
9264,3
9265,5
9266,6
9267,8
9268,4
9269,7
9270,5
9271,8
9272,8
9273,1
9274,5
9275,7
9276,2
9277,6
9278,7
9279,8
9280,6
9281,7
9282,8
9283,5
9284,4
9285,8
9286,5
9287,7
9288,8
9289,3
9290,6
9291,7
9292,4
9293,1
9294,7
9295,7
9296,8
9297,3
9298,5
9299,7
9300,8
9301,7
9302,6
9303,7
9304,3
9305,8
9306,4
9307,3
9308,7
9309,4
9310,6
9311,3
9312,6
9313,6
9314,8
9315,7
9316,1
9317,6
9318,3
9319,6
9320,4
9321,5
9322,7
9323,5
9324,5
9325,3
9326,6
9327,4
9328,5
9329,4
9330,1
9331,8
9332,6
9333,7
9334,8
9335,6
9336,2
9337,6
9338,8
9339,8
9340,5
9341,1
9342,5
9343,3
9344,8
9345,2
9346,8
9347,4
9348,4
9349,3
9350,6
9351,3
9352,5
9353,8
9354,8
9355,4
9356,7
9357,8
9358,2
9359,8
9360,7
9361,8
9362,6
9363,7
9364,5
9365,8
9366,6
9367,6
9368,8
9369,6
9370,8
9371,7
9372,2
9373,3
9374,8
9375,7
9376,7
9377,6
9378,3
9379,5
9380,8
9381,7
9382,7
9383,3
9384,7
9385,5
9386,3
9387,8
9388,8
9389,8
9390,7
9391,5
9392,8
9393,6
9394,1
9395,2
9396,3
9397,8
9398,8
9399,1
9400,4
9401,2
9402,7
9403,8
9404,6
9405,4
9406,5
9407,1
9408,8
9409,5
9410,4
9411,3
9412,3
9413,7
9414,7
9415,7
9416,6
9417,4
9418,5
9419,8
9420,2
9421,5
9422,7
9423,5
9424,7
9425,8
9426,4
9427,8
9428,8
9429,4
9430,8
9431,3
9432,6
9433,8
9434,2
9435,7
9436,7
9437,6
9438,8
9439,1
9440,8
9441,8
9442,3
9443,1
9444,1
9445,8
9446,5
9447,8
9448,8
9449,1
9450,4
9451,6
9452,5
9453,3
9454,7
9455,5
9456,4
9457,8
9458,8
9459,7
9460,4
9461,5
9462,7
9463,5
9464,3
9465,6
9466,4
9467,6
9468,8
9469,7
9470,1
9471,4
9472,5
9473,8
9474,8
9475,8
9476,5
9477,3
9478,4
9479,6
9480,5
9481,5
9482,6
9483,1
9484,8
9485,1
9486,7
9487,7
9488,8
9489,3
9490,8
9491,5
9492,7
9493,2
9494,8
9495,8
9496,4
9497,2
9498,8
9499,8
9500,7
9501,8
9502,6
9503,7
9504,7
9505,5
9506,5
9507,8
9508,6
9509,3
9510,5
9511,7
9512,7
9513,1
9514,8
9515,7
9516,2
9517,2
9518,8
9519,8
9520,5
9521,1
9522,8
9523,5
9524,4
9525,6
9526,8
9527,7
9528,6
9529,4
9530,3
9531,8
9532,7
9533,5
9534,8
9535,8
9536,4
9537,5
9538,7
9539,8
9540,1
9541,2
9542,2
9543,8
9544,6
9545,6
9546,6
9547,6
9548,8
9549,4
9550,7
9551,5
9552,3
9553,8
9554,8
9555,7
9556,3
9557,6
9558,8
9559,7
9560,6
9561,3
9562,7
9563,6
9564,7
9565,4
9566,1
9567,4
9568,5
9569,5
9570,7
9571,8
9572,7
9573,7
9574,2
9575,5
9576,6
9577,5
9578,3
9579,6
9580,5
9581,4
9582,8
9583,1
9584,5
9585,8
9586,8
9587,2
9588,1
9589,2
9590,6
9591,7
9592,8
9593,1
9594,3
9595,5
9596,8
9597,4
9598,1
9599,6
9600,4
9601,7
9602,8
9603,6
9604,7
9605,3
9606,2
9607,7
9608,8
9609,5
9610,7
9611,4
9612,5
9613,5
9614,7
9615,8
9616,1
9617,5
9618,7
9619,7
9620,4
9621,6
9622,4
9623,6
9624,4
9625,6
9626,7
9627,4
9628,1
9629,7
9630,8
9631,8
9632,6
9633,4
9634,1
9635,7
9636,6
9637,7
9638,1
9639,3
9640,6
9641,8
9642,5
9643,4
9644,8
9645,8
9646,3
9647,3
9648,7
9649,8
9650,7
9651,1
9652,4
9653,6
9654,3
9655,5
9656,8
9657,5
9658,7
9659,5
9660,1
9661,6
9662,8
9663,4
9664,5
9665,4
9666,8
9667,1
9668,6
9669,1
9670,4
9671,1
9672,1
9673,3
9674,5
9675,8
9676,4
9677,4
9678,8
9679,6
9680,8
9681,8
9682,7
9683,8
9684,7
9685,6
9686,6
9687,6
9688,7
9689,5
9690,8
9691,4
9692,1
9693,1
9694,1
9695,3
9696,8
9697,3
9698,8
9699,7
9700,5
9701,7
9702,8
9703,3
9704,1
9705,4
9706,8
9707,5
9708,7
9709,6
9710,1
9711,2
9712,3
9713,5
9714,8
9715,5
9716,6
9717,8
9718,3
9719,7
9720,3
9721,6
9722,8
9723,6
9724,6
9725,8
9726,8
9727,1
9728,4
9729,8
9730,3
9731,4
9732,3
9733,3
9734,4
9735,3
9736,4
9737,6
9738,4
9739,6
9740,1
9741,8
9742,8
9743,8
9744,7
9745,3
9746,5
9747,8
9748,8
9749,5
9750,7
9751,2
9752,4
9753,6
9754,7
9755,4
9756,7
9757,7
9758,3
9759,6
9760,6
9761,5
9762,6
9763,1
9764,5
9765,5
9766,4
9767,1
9768,5
9769,8
9770,7
9771,4
9772,7
9773,7
9774,5
9775,7
9776,4
9777,8
9778,8
9779,7
9780,8
9781,6
9782,1
9783,4
9784,7
9785,8
9786,7
9787,2
9788,3
9789,7
9790,7
9791,7
9792,3
9793,7
9794,4
9795,8
9796,8
9797,8
9798,1
9799,7
9800,2
9801,7
9802,2
9803,7
9804,1
9805,3
9806,5
9807,6
9808,5
9809,1
9810,8
9811,6
9812,8
9813,8
9814,7
9815,4
9816,5
9817,7
9818,1
9819,7
9820,8
9821,2
9822,7
9823,7
9824,5
9825,7
9826,8
9827,5
9828,7
9829,8
9830,8
9831,7
9832,7
9833,6
9834,5
9835,1
9836,7
9837,4
9838,6
9839,1
9840,8
9841,7
9842,7
9843,7
9844,4
9845,3
9846,5
9847,6
9848,8
9849,4
9850,6
9851,8
9852,1
9853,3
9854,2
9855,5
9856,4
9857,1
9858,6
9859,1
9860,8
9861,8
9862,6
9863,6
9864,6
9865,8
9866,7
9867,6
9868,8
9869,6
9870,4
9871,7
9872,5
9873,8
9874,3
9875,7
9876,1
9877,8
9878,5
9879,8
9880,3
9881,7
9882,5
9883,8
9884,8
9885,7
9886,8
9887,7
9888,8
9889,8
9890,8
9891,3
9892,8
9893,8
9894,3
9895,7
9896,7
9897,7
9898,7
9899,7
9900,1
9901,7
9902,5
9903,2
9904,5
9905,5
9906,5
9907,8
9908,2
9909,4
9910,4
9911,4
9912,8
9913,6
9914,2
9915,4
9916,1
9917,4
9918,7
9919,5
9920,4
9921,4
9922,2
9923,4
9924,3
9925,3
9926,5
9927,5
9928,6
9929,6
9930,4
9931,7
9932,8
9933,7
9934,4
9935,8
9936,5
9937,8
9938,7
9939,4
9940,6
9941,6
9942,4
9943,8
9944,6
9945,5
9946,7
9947,8
9948,1
9949,6
9950,5
9951,5
9952,1
9953,8
9954,8
9955,4
9956,5
9957,4
9958,8
9959,8
9960,8
9961,8
9962,5
9963,8
9964,8
9965,7
9966,2
9967,4
9968,5
9969,5
9970,8
9971,5
9972,8
9973,6
9974,8
9975,8
9976,6
9977,5
9978,4
9979,5
9980,2
9981,8
9982,8
9983,2
9984,1
9985,4
9986,4
9987,6
9988,5
9989,6
9990,7
9991,7
9992,8
9993,8
9994,8
9995,4
9996,8
9997,6
9998,5
9999,6
10000,6
